Dataset,Domain,No: of Series,Min. Length,Max. Length,Competition,Multivariate,Download,Source,URL,Frequency
M1,Multiple,1001,15,150,Yes,No,Yearly,"Makridakis et al., 1982",https://zenodo.org/record/4656193,Yearly
M1,Multiple,1001,15,150,Yes,No,Quarterly,"Makridakis et al., 1982",https://zenodo.org/record/4656154,Quarterly
M1,Multiple,1001,15,150,Yes,No,Monthly,"Makridakis et al., 1982",https://zenodo.org/record/4656159,Monthly
M3,Multiple,3003,20,144,Yes,No,Yearly,"Makridakis and Hibon, 2000",https://zenodo.org/record/4656222,Yearly
M3,Multiple,3003,20,144,Yes,No,Quarterly,"Makridakis and Hibon, 2000",https://zenodo.org/record/4656262,Quarterly
M3,Multiple,3003,20,144,Yes,No,Monthly,"Makridakis and Hibon, 2000",https://zenodo.org/record/4656298,Monthly
M3,Multiple,3003,20,144,Yes,No,Other,"Makridakis and Hibon, 2000",https://zenodo.org/record/4656335,Other
M4,Multiple,100000,19,9933,Yes,No,Yearly,"Makridakis et al., 2020",https://zenodo.org/record/4656379,Yearly
M4,Multiple,100000,19,9933,Yes,No,Quarterly,"Makridakis et al., 2020",https://zenodo.org/record/4656410,Quarterly
M4,Multiple,100000,19,9933,Yes,No,Monthly,"Makridakis et al., 2020",https://zenodo.org/record/4656480,Monthly
M4,Multiple,100000,19,9933,Yes,No,Weekly,"Makridakis et al., 2020",https://zenodo.org/record/4656522,Weekly
M4,Multiple,100000,19,9933,Yes,No,Daily,"Makridakis et al., 2020",https://zenodo.org/record/4656548,Daily
M4,Multiple,100000,19,9933,Yes,No,Hourly,"Makridakis et al., 2020",https://zenodo.org/record/4656589,Hourly
Tourism,Tourism,1311,11,333,Yes,No,Yearly,"Athanasopoulos et al., 2011",https://zenodo.org/record/4656103,Yearly
Tourism,Tourism,1311,11,333,Yes,No,Quarterly,"Athanasopoulos et al., 2011",https://zenodo.org/record/4656093,Quarterly
Tourism,Tourism,1311,11,333,Yes,No,Monthly,"Athanasopoulos et al., 2011",https://zenodo.org/record/4656096,Monthly
